classificacao;category_id;;;;;;;;;
Chefe do combate � covid-19 em SP, Gabbardo fala ao UOL sobre fase vermelha;7;;;;;;;;;
Em di�logos, Deltan diz que C�rmen L�cia agiu para barrar soltura de Lula;1;;;;;;;;;
Ministro do STF ironiza Bolsonaro:'� um g�nio!';1;;;;;;;;;
Sa�de prev� 80,1 milh�es de doses at� abril, mas inclui empresas sem acordo;7;;;;;;;;;
Anvisa se re�ne com respons�veis por vacina Covaxin;7;;;;;;;;;
"Senado aprova recria��o do aux�lio; o que falta para governo come�ar a pagar";1;;;;;;;;;
Desastre em Mariana: 55 sobreviventes morreram sem ver casas reconstru�das;1;;;;;;;;;
Maior fabricante de hidroxicloroquina recebeu R$ 20 milh�es do BNDES em 2020;7;;;;;;;;;
Palmeiras tenta contrata��o do zagueiro Victor Cuesta, do Inter;4;;;;;;;;;
Por que rob� da Nasa em Marte usa chip de iMac dos anos 1990;2;;;;;;;;;
Porsche Taycan Cross Turismo chega ao Brasil a partir de R$ 649 mil;1;;;;;;;;;
Miss plus size perde 43 kg por sa�de: 'Linda, mas n�o estava bem';7;;;;;;;;;
Nat�lia Zuccala: � preciso coragem para assumir-se como v�tima de ass�dio;3;;;;;;;;;
SP vai colapsar', diz Miguel Nicolelis sobre avan�o da pandemia;7;;;;;;;;;
"Novo t�nis collab esgota em minutos; nasce um favorito?";5;;;;;;;;;
Carla Lemos: Naomi Wolf, �cone feminista, � negacionista e antivacina. E agora?;7;;;;;;;;;
Como uma pessoa ou fam�lia � escolhida para ter aparelho do ibope?;3;;;;;;;;;
MP criar� for�a-tarefa para investigar assassinato de Marielle;1;;;;;;;;;
Escolha de A�cio para Rela��es Exteriores gera mal-estar entre PSL e Lira;1;;;;;;;;;
V�tima de viol�ncia dom�stica pede socorro a banc�rio e � resgatada pela PM;1;;;;;;;;;
Tigela comprada por R$ 196 � obra-prima de at� R$ 2,8 milh�es;5;;;;;;;;;
Pesquisa revela 3 esp�cies de tubar�es que brilham no escuro;5;;;;;;;;;
Protocolo indica a m�dico quem deve receber tratamento em meio ao colapso;7;;;;;;;;;
Convidada do OtaLab hoje, Giovanna Chaves vai ensinar como ser influencer;3;;;;;;;;;
Fundo m�tuo e ETFs: quais as diferen�as entre eles?;6;;;;;;;;;
Rio: moradora morre atingida em troca de tiros durante a��o da pol�cia;1;;;;;;;;;
Meghan diz que fam�lia real 'perpetua mentiras' sobre ela e Harry;5;;;;;;;;;
"57 kg de cabelo s�o achados em malas em GO; material pode valer at� R$ 285 mil";1;;;;;;;;;
Igreja paga d�vida �s pressas para tentar impedir a quebra de sigilo de Valdemiro;1;;;;;;;;;
O que faria Nego Di ter de pagar multa de at� R$ 1,5 milh�o para a Globo?;3;;;;;;;;;
Justi�a autoriza quebra de sigilo de dados telef�nicos de Belo;1;;;;;;;;;
N�o quero parar o futebol, mas a ci�ncia diz que precisa segurar', diz Lisca;4;;;;;;;;;
Aux�lio deve ser discutido � luz da m� distribui��o de renda;1;;;;;;;;;
Os 'imbroch�veis' est�o gozando com a dor dos brasileiros;1;;;;;;;;;
Um bando de l�ki e o povo cada vez mais down;1;;;;;;;;;
Pazuello: 'Governo n�o � m�quina de solu��es'. Certo! � de mortos;1;;;;;;;;;
